Ranking,Credit #,Name,Make,Park,Airtime,Speed,Pacing,First Drop/Launch,Smoothness,Intensity,Overall,Type,Design,Style,,,,,LAT,LONG,park,Number of Active Coasters,Average Score,,,,List of Coasters,Active?,
1,11,Steel Vengeance,RMC,Cedar Point,10,10,10,10,10,10,10.0,Hybrid,,,,,,,28.4718,-81.4734,Universal's Island of Adventure,3,8.11,,,,Steel Vengeance,Yes,"Need to anchor answer to specific coaster, so that if it moves the answer moves with it"
2,100,Iron Gwazi,RMC,Busch Gardens Tampa Bay,10,10,10,10,10,10,10.0,Hybrid,,,,,,,41.4822,-82.6835,Cedar Point,14,6.32,,,,Iron Gwazi,Yes,
3,57,Velocicoaster,Intamin,Universal's Island of Adventure,10,10,10,9,10,10,9.8,Steel,,,,,,,37.2340,-76.6469,Busch Gardens Williamsburg,8,6.44,,,,Velocicoaster,Yes,
4,118,Fury 325,B&M,Carowinds,10,10,10,10,10,8,9.7,Steel,,,,,,,,,Six Flags Great Adventure,10,6.07,,,,Fury 325,Yes,
5,21,El Toro,Intamin,Six Flags Great Adventure,10,9,9,10,8,10,9.3,Wood,,,,,,,,,Busch Gardens Tampa Bay,9,6.09,,,,El Toro,Yes,
6,66,Intimidator 305,Intamin,Kings Dominion,8,10,10,10,8,10,9.3,Steel,,,,,,,,,Walt Disney World,9,5.93,,,,Intimidator 305,Yes,
7,109,Pantheon,Intamin,Busch Gardens Williamsburg,9,9,10,8,10,10,9.3,Steel,,,,,,,,,Kings Dominion,12,5.69,,,,Pantheon,Yes,
8,59,Twisted Timbers,RMC,Kings Dominion,10,8,10,8,10,9,9.2,Hybrid,,,,,,,,,Kings Island,13,5.78,,,,Twisted Timbers,Yes,
9,79,Mystic Timbers,GCI,Kings Island,10,10,10,7,7,10,9.0,Wood,,,,,,,,,"Universal Studios, FL",3,5.67,,,,Mystic Timbers,Yes,
10,10,Millennium Force,Intamin,Cedar Point,8,10,10,10,9,7,9.0,Steel,,,,,,,,,Hershey Park,9,5.65,,,,Millennium Force,Yes,
11,73,Guardians of the Galaxy: Cosmic Rewind,Intamin,Walt Disney World,7,8,10,10,10,9,9.0,Steel,,,,,,,,,Sea World San Diego,2,6.08,,,,Guardians of the Galaxy: Cosmic Rewind,Yes,
12,13,Maverick,Intamin,Cedar Point,7,10,10,7,8,10,8.7,Steel,,,,,,,,,Sea World Orlando,7,6.21,,,,Maverick,Yes,
13,76,Orion,B&M,Kings Island,8,9,9,10,9,6,8.5,Steel,,,,,,,,,Dorney Park,5,5.30,,,,Orion,Yes,
14,56,Hagrid’s Magical Creatures Motorbike Adventure,Intamin,Universal's Island of Adventure,7,7,10,8,10,7,8.2,Steel,,,,,,,,,Mt. Olympus,3,4.50,,,,Hagrid’s Magical Creatures Motorbike Adventure,Yes,
15,9,Top Thrill Dragster,Intamin,Cedar Point,3,10,8,10,8,10,8.2,Steel,,,,,,,,,,,,,,,Top Thrill Dragster,Yes,
16,2,Kingda ka,Intamin,Six Flags Great Adventure,3,10,8,10,7,10,8.0,Steel,,,,,,,,,,,,,,,Kingda ka,Yes,
17,27,Skyrush,Intamin,Hershey Park,7,8,9,8,6,9,7.8,Steel,,,,,,,,,,,,,,,Skyrush,Yes,
18,78,Diamondback,B&M,Kings Island,10,7,8,8,7,6,7.7,Steel,,,,,,,,,,,,,,,Diamondback,Yes,
19,111,Goliath,RMC,Six Flags Great America ,8,7,8,9,6,8,7.7,Hybrid,,,,,,,,,,,,,,,Goliath,Yes,
20,6,Nitro,B&M,Six Flags Great Adventure,9,7,7,8,10,4,7.5,Steel,,,,,,,,,,,,,,,Nitro,Yes,
21,69,Raptor,B&M,Cedar Point,6,8,8,6,8,9,7.5,Steel,,,,,,,,,,,,,,,Raptor,Yes,
22,117,Maxx Force,S&S,Six Flags Great America,2,9,8,10,8,7,7.3,Steel,,,,,,,,,,,,,,,Maxx Force,Yes,
23,131,Mako,B&M,Sea World Orlando,10,7,8,6,9,4,7.3,Steel,,,,,,,,,,,,,,,Mako,Yes,
24,87,Banshee,B&M,Kings Island,6,7,7,8,8,7,7.2,Steel,,,,,,,,,,,,,,,Banshee,Yes,
25,80,The Beast,Philadelphia Toboggan Coasters Inc,Kings Island,4,9,8,8,4,10,7.2,Wood,,,,,,,,,,,,,,,Copperhead Strike,Yes,
26,124,Copperhead Strike,Mack Rides,Carowinds,10,6,8,5,7,7,7.2,Steel,,,,,,,,,,,,,,,#REF!,Yes,
27,61,Dominator,B&M,Kings Dominion,6,7,7,8,6,8,7.0,Steel,,,,,,,,,,,,,,,Dominator,Yes,
28,99,Montu,B&M,Busch Gardens Tampa Bay,5,7,7,7,7,9,7.0,Steel,,,,,,,,,,,,,,,Montu,Yes,
29,128,Thunder Striker,B&M,Carowinds,10,7,7,8,7,3,7.0,Steel,,,,,,,,,,,,,,,Thunder Striker,Yes,
30,32,Fahrenheit,Intamin,Hershey Park,7,6,7,7,6,8,6.8,Steel,,,,,,,,,,,,,,,Fahrenheit,Yes,
31,19,Verbolten,Zierer,Busch Gardens Williamsburg,4,6,8,8,7,8,6.8,Steel,,,,,,,,,,,,,,,Verbolten,Yes,
32,55,Jersey Devil Coaster,RMC,Six Flags Great Adventure,8,5,5,8,9,6,6.8,Steel,,,,,,,,,,,,,,,Jersey Devil Coaster,Yes,
33,26,Stormrunner,Intamin,Hershey Park,4,7,8,7,7,8,6.8,Steel,,,,,,,,,,,,,,,Stormrunner,Yes,
34,50,Dueling Dragons ( Fire ),B&M,Universal's Island of Adventure,5,7,8,6,7,8,6.8,Steel,,,,,,,,,,,,,,,Dueling Dragons ( Fire ),No,
35,46,Dueling Dragons ( Ice ),B&M,Universal's Island of Adventure,5,7,8,6,7,8,6.8,Steel,,,,,,,,,,,,,,,Dueling Dragons ( Ice ),No,
36,110,Raging Bull,B&M,Six Flags Great America,8,6,7,8,7,5,6.8,Steel,,,,,,,,,,,,,,,Raging Bull,Yes,
37,132,Icebreaker,Premier Rides,Sea World Orlando,7,6,8,6,7,7,6.8,Steel,,,,,,,,,,,,,,,Icebreaker,Yes,
38,113,X-Flight,B&M,Six Flags Great America,5,6,8,7,7,7,6.7,Steel,,,,,,,,,,,,,,,X-Flight,Yes,
39,75,TRON Lightcycle / Run,Vekoma,Walt Disney World,3,6,7,8,9,6,6.5,Steel,,,,,,,,,,,,,,,TRON Lightcycle / Run,Yes,
40,42,Space Mountain,Disney,Walt Disney World,6,7,8,4,6,8,6.5,Steel,,,,,,,,,,,,,,,Space Mountain,Yes,
41,51,Manta,B&M,Sea World Orlando,5,6,6,6,8,8,6.5,Steel,,,,,,,,,,,,,,,Manta,Yes,
42,65,Flight of Fear,Premier Rides,Kings Dominion,5,7,7,6,6,8,6.5,Steel,,,,,,,,,,,,,,,Flight of Fear,Yes,
43,102,Sheikra ,B&M,Busch Gardens Tampa Bay,5,6,6,8,8,6,6.5,Steel,,,,,,,,,,,,,,,Sheikra ,Yes,
44,22,Alpengeist,B&M,Busch Gardens Williamsburg,4,7,8,7,6,7,6.5,Steel,,,,,,,,,,,,,,,Alpengeist,Yes,
45,49,The Incredible Hulk,B&M,Universal's Island of Adventure,6,5,6,8,5,8,6.3,Steel,,,,,,,,,,,,,,,The Incredible Hulk,Yes,
46,37,Talon,B&M,Dorney Park,4,7,7,6,6,8,6.3,Steel,,,,,,,,,,,,,,,Talon,Yes,
47,43,Expedition Everest,Vekoma,Walt Disney World,6,5,6,8,6,7,6.3,Steel,,,,,,,,,,,,,,,Expedition Everest,Yes,
48,86,The Bat,Arrow Dynamics,Kings Island,5,7,7,5,8,6,6.3,Steel,,,,,,,,,,,,,,,The Bat,Yes,
49,125,Afterburn,B&M,Carowinds,4,6,7,7,6,8,6.3,Steel,,,,,,,,,,,,,,,Afterburn,Yes,
50,106,Manta,Mack Rides,Sea World San Diego,4,6,7,8,8,5,6.3,Steel,,,,,,,,,,,,,,,Manta,Yes,
51,133,Pipeline,B&M,Sea World Orlando,9,5,6,7,5,6,6.3,Steel,,,,,,,,,,,,,,,Pipeline,Yes,
52,14,Gatekeeper,B&M,Cedar Point,5,5,5,7,9,6,6.2,Steel,,,,,,,,,,,,,,,Gatekeeper,Yes,
53,25,Cheetah Hunt,Intamin,Busch Gardens Tampa Bay,6,6,6,6,7,6,6.2,Steel,,,,,,,,,,,,,,,Cheetah Hunt,Yes,
54,103,Tigris,Premier Rides,Busch Gardens Tampa Bay,6,6,6,6,7,6,6.2,Steel,,,,,,,,,,,,,,,Tigris,Yes,
55,12,Magnum XL-200,Arrow Dynamics,Cedar Point,8,6,6,7,4,5,6.0,Steel,,,,,,,,,,,,,,,Magnum XL-200,Yes,
56,18,Griffon,B&M,Busch Gardens Williamsburg,3,5,5,9,7,7,6.0,Steel,,,,,,,,,,,,,,,Griffon,Yes,
57,23,Apollo’s Chariot,B&M,Busch Gardens Williamsburg,6,6,5,6,7,6,6.0,Steel,,,,,,,,,,,,,,,Apollo’s Chariot,Yes,
58,29,Great Bear,B&M,Hershey Park,5,6,6,7,6,6,6.0,Steel,,,,,,,,,,,,,,,Great Bear,Yes,
59,40,Rock N Roller Coaster,Vekoma,Walt Disney World,3,7,8,5,5,8,6.0,Steel,,,,,,,,,,,,,,,Rock N Roller Coaster,Yes,
60,94,Zeus,CCI,Mt. Olympus,7,5,7,4,7,6,6.0,Wood,,,,,,,,,,,,,,,Zeus,Yes,
61,48,Revenge of the Mummy,Premier Rides,"Universal Studios, FL",6,5,6,5,7,7,6.0,Steel,,,,,,,,,,,,,,,Revenge of the Mummy,Yes,
62,52,Kraken,B&M,Sea World Orlando,4,6,7,7,5,7,6.0,Steel,,,,,,,,,,,,,,,Kraken,Yes,
63,136,Kumba,B&M,Busch Gardens Tampa Bay,5,6,7,6,5,7,6.0,Steel,,,,,,,,,,,,,,,Kumba,Yes,
64,3,Bizarro,B&M,Six Flags Great Adventure,3,6,6,5,7,8,5.8,Steel,,,,,,,,,,,,,,,Bizarro,Yes,
65,17,Rougarou,B&M,Cedar Point,3,6,6,6,7,7,5.8,Steel,,,,,,,,,,,,,,,Rougarou,Yes,
66,74,The Big Apple Coaster,Togo,"Las Vegas, Nevada",5,6,6,8,4,6,5.8,Steel,,,,,,,,,,,,,,,The Big Apple Coaster,Yes,
67,107,Emporer,B&M,Sea World San Diego,4,5,7,6,8,5,5.8,Steel,,,,,,,,,,,,,,,Emporer,Yes,
68,20,InvadR,GCI,Busch Gardens Williamsburg,7,5,7,7,4,5,5.8,Wood,,,,,,,,,,,,,,,InvadR,Yes,
69,108,DarKoaster,Intamin,Busch Gardens Williamsburg,3,6,8,5,8,5,5.8,Steel,,,,,,,,,,,,,,,DarKoaster,Yes,
70,54,Mine Blower,Gravity Group,Fun Spot America,6,5,6,5,5,7,5.7,Wood,,,,,,,,,,,,,,,Mine Blower,Yes,
71,36,Steel Force,Arrow Dynamics,Dorney Park,6,6,5,7,4,6,5.7,Steel,,,,,,,,,,,,,,,Steel Force,Yes,
72,47,Hollywood Rip Ride Rockit,Maurer Rides,"Universal Studios, FL",5,5,6,7,5,6,5.7,Steel,,,,,,,,,,,,,,,Hollywood Rip Ride Rockit,Yes,
73,63,Tumbili,S&S,Kings Dominion,5,3,5,7,6,8,5.7,Steel,,,,,,,,,,,,,,,Tumbili,Yes,
74,95,Hades 360,Gravity Group,Mt. Olympus ,3,7,8,6,1,9,5.7,Wood,,,,,,,,,,,,,,,Hades 360,Yes,
